# hw definition file for processing by chibios_hwdef.py
# for the HolybroV6C hardware

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# USB setup
USB_VENDOR 0x3162 # ONLY FOR USE BY Holybro
USB_PRODUCT 0x0053
USB_STRING_MANUFACTURER "Holybro"

# board ID for firmware load
APJ_BOARD_ID 56

FLASH_RESERVE_START_KB 128

# to be compatible with the px4 bootloader we need
# to use a different RAM_MAP
env USE_ALT_RAM_MAP 1

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART5 USART1 UART8 USART2 USART3 USART6

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN


# telem1
PE8  UART7_TX UART7 NODMA
PE7  UART7_RX UART7 NODMA

# telem2
PC12 UART5_TX UART5
PD2 UART5_RX UART5

# GPS1
PB6  USART1_TX USART1 NODMA
PA10 USART1_RX USART1 NODMA

# GPS2
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# uart2 telem3
PD5 USART2_TX USART2
PA3 USART2_RX USART2

# debug uart
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# USART6
PC6 USART6_TX USART6
PC7 USART6_RX USART6

PA4 VDD_5V_SENS  ADC1 SCALE(2)


# power enable pins
PB2 VDD_3V3_SENSORS1_EN OUTPUT HIGH

# PWM output pins
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(50) BIDIR
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52) BIDIR
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)

PD14 TIM4_CH3 TIM4 PWM(5) GPIO(54)
PD15 TIM4_CH4 TIM4 PWM(6) GPIO(55)
PA0  TIM2_CH1 TIM2 PWM(7) GPIO(56)
PA1  TIM2_CH2 TIM2 PWM(8) GPIO(57)

# SPI1 - IMUs
PA5 SPI1_SCK SPI1 HIGH PULLUP
PA6 SPI1_MISO SPI1 LOW PULLDOWN
PA7 SPI1_MOSI SPI1 LOW PULLDOWN

# SPI2 - FRAM
PD3 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2

PE4 BMI055_G_CS1 CS
PE3 BMI055_A_CS1 CS
PC14 BMI055_G_CS2 CS
PC13 BMI055_A_CS2 CS
PD4 FRAM_CS CS

PE5 BMI055_DRDY1_A INPUT
PE2 BMI055_DRDY1_G INPUT
PC15 BMI055_DRDY2_A INPUT
PE6 BMI055_DRDY2_G INPUT

# heater
PA2 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# I2C buses
# I2C2, GPS2+MAG
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# I2C1, GPS+MAG
PB7 I2C1_SDA I2C1
PB8 I2C1_SCL I2C1

# I2C3, GPS+MAG
PA8 I2C3_SCL I2C3
PC9 I2C3_SDA I2C3

# I2C4 internal
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C2 I2C1 I2C4 I2C3

define HAL_I2C_INTERNAL_MASK 0

